20201,1212000,0.000645609
19521,1171200,0.000658514
19245,1154640,0.000737891
20202,1212060,0.000661927
20202,1212060,0.000671432
20661,1239600,0.000737968
20289,1217280,0.000647161
20748,1244820,0.000639807
19947,1196760,0.000650889
21003,1260120,0.000653075
9828,589620,0.000662019
20748,1244820,0.000688915
21840,1310340,0.000675579
20202,1212060,0.000652545
20250,1214940,0.000681047
21792,1307460,0.000671429
19657,1179360,0.000691219
20201,1212000,0.000659806
20202,1212060,0.000660858
18018,1081020,0.000670815
20202,1212060,0.000649453
20202,1212060,0.000674152
20748,1244820,0.000670083
20748,1244820,0.000680966
20748,1244820,0.000651707
20554,1233180,0.000674032
20942,1256460,0.000659711
20229,1213680,0.000661279
21267,1275960,0.000654632
19656,1179300,0.000658288
20748,1244820,0.000650559
20204,1212180,0.000676122
9826,589500,0.000652772
20748,1244820,0.000643495
20748,1244820,0.000662933
19657,1179360,0.000657239
18563,1113720,0.000697438
20202,1212060,0.000718585
19109,1146480,0.000658157
20748,1244820,0.000648697
19659,1179480,0.000658136
19107,1146360,0.00066481
19656,1179300,0.000678117
19657,1179360,0.000650741
19656,1179300,0.000663223
18018,1081020,0.000682497
20202,1212060,0.000640274
19109,1146480,0.000687344
19657,1179360,0.00063363
18562,1113660,0.000624377
19656,1179300,0.000638517
19656,1179300,0.000636856
19110,1146540,0.000640515
20748,1244820,0.000638631
18564,1113780,0.000640424
9283,556920,0.000650426
19655,1179240,0.000635044
20204,1212180,0.000640746
20200,1211940,0.000637948
19110,1146540,0.000637813
18564,1113780,0.00064674
20748,1244820,0.000621627
20748,1244820,0.00064209
18564,1113780,0.000683264
19111,1146600,0.000693862
19109,1146480,0.000655596
20326,1219500,0.000694367
19532,1171860,0.000657494
19109,1146480,0.000687911
19765,1185840,0.00062699
20639,1238280,0.000640186
20203,1212120,0.000636353
19109,1146480,0.000636518
19656,1179300,0.000637409
19656,1179300,0.00063324
20202,1212060,0.000641493
17504,1050180,0.000632626
20170,1210140,0.000635426
19110,1146540,0.00064215
19110,1146540,0.000634211
19656,1179300,0.000625877
21294,1277580,0.000642617
9828,589620,0.000640977
19656,1179300,0.000629313
19110,1146540,0.000637528
19828,1189620,0.000638549
17846,1070700,0.000635932
19110,1146540,0.000639563
20202,1212060,0.000628569
19110,1146540,0.0006301
17472,1048260,0.000651632
19110,1146540,0.000634994
18187,1091160,0.000665227
19487,1169160,0.000683888
19110,1146540,0.000688643
19110,1146540,0.000682176
18536,1112100,0.000684539
17953,1077120,0.00063133
18656,1119300,0.000639536
18217,1092960,0.00063442
17818,1069020,0.000642122
18102,1086060,0.000637865
18480,1108740,0.000619457
9828,589620,0.000632407
18018,1081020,0.000626752
17472,1048260,0.000632142
19491,1169400,0.00062741
19821,1189200,0.000628205
17472,1048260,0.000633879
18564,1113780,0.000630217
20203,1212120,0.000645911
19655,1179240,0.000640827
17996,1079700,0.000641841
19132,1147860,0.000637544
18564,1113780,0.000625352
19656,1179300,0.000641384
18564,1113780,0.00067399
20202,1212060,0.000656447
20202,1212060,0.000681206
20201,1212000,0.000637058
21025,1261440,0.00065291
21017,1260960,0.000643871
20748,1244820,0.000667346
20202,1212060,0.00063165
20748,1244820,0.000690553
19946,1196700,0.000652827
19912,1194660,0.000641975
19656,1179300,0.000642622
20202,1212060,0.000642902
10374,622380,0.000644771
20747,1244760,0.000634715
20202,1212060,0.000632815
19658,1179420,0.000624897
20746,1244700,0.000630771
20202,1212060,0.000637303
20202,1212060,0.0006544
20202,1212060,0.000656013
20828,1249620,0.000699738
19576,1174500,0.000698309
21294,1277580,0.000675234
19656,1179300,0.000632392
20371,1222200,0.000640746
20038,1202220,0.00063188
20742,1244460,0.000632392
20202,1212060,0.000629093
19656,1179300,0.000638496
20202,1212060,0.00065736
19158,1149420,0.000663955
20700,1241940,0.000659736
20341,1220400,0.000647835
21155,1269240,0.000641226
20202,1212060,0.000673403
20748,1244820,0.000659177
20748,1244820,0.000665599
20748,1244820,0.000652613
9828,589620,0.000686571
20208,1212420,0.000694995
20196,1211700,0.000670124
19656,1179300,0.000690412
20202,1212060,0.000672006
20202,1212060,0.000664753
18016,1080900,0.000661297
19657,1179360,0.000652484
19109,1146480,0.000659608
20202,1212060,0.000681057
20749,1244880,0.000651753
20201,1212000,0.000630462
20748,1244820,0.000642443
20706,1242300,0.00062311
19698,1181820,0.00063475
20202,1212060,0.000655127
20200,1211940,0.000639305
19656,1179300,0.000636042
19110,1146540,0.000636744
20201,1212000,0.000634878
19978,1198620,0.000635253
20427,1225560,0.000643453
20201,1212000,0.000638797
20203,1212120,0.000632103
20962,1257660,0.000631893
19988,1199220,0.000627538
19655,1179240,0.000636686
18564,1113780,0.000633598
9828,589620,0.000626744
20203,1212120,0.000627009
21293,1277520,0.00064021
20748,1244820,0.000629795
19657,1179360,0.000633575
20201,1212000,0.000658325
20748,1244820,0.000624654
20202,1212060,0.000627405
20201,1212000,0.000636583
20448,1226820,0.000637611
19956,1197300,0.000644002
18017,1080960,0.000628707
20749,1244880,0.000629316
19655,1179240,0.000644196
20203,1212120,0.000644529
20202,1212060,0.000639945
20748,1244820,0.000648717
19657,1179360,0.000627949
19108,1146420,0.000621154
20747,1244760,0.000634436
19656,1179300,0.000629115
20204,1212180,0.00062904
20201,1212000,0.000622224
20202,1212060,0.000633266
10374,622380,0.000636155
20747,1244760,0.000630905
20204,1212180,0.000639618
19656,1179300,0.00062925
20201,1212000,0.000629263
20202,1212060,0.000627484
20748,1244820,0.000624156
20202,1212060,0.00062951
20749,1244880,0.000624587
20746,1244700,0.000636305
20203,1212120,0.000625945
18564,1113780,0.000638248
20202,1212060,0.000626887
20202,1212060,0.000640528
20748,1244820,0.000622868
20745,1244640,0.000627351
20203,1212120,0.000639999
20747,1244760,0.000640095
20748,1244820,0.000637299
20203,1212120,0.000632908
19656,1179300,0.000642042
19656,1179300,0.000624605
21293,1277520,0.000631761
21294,1277580,0.000630064
19657,1179360,0.000634502
20747,1244760,0.000631486
19657,1179360,0.000631441
10801,648000,0.000638251
19775,1186440,0.000643726
20201,1212000,0.00063412
20203,1212120,0.00063397
20748,1244820,0.00063714
20747,1244760,0.000628027
20203,1212120,0.000634949
20202,1212060,0.000642354
19656,1179300,0.000635995
20746,1244700,0.000637586
20479,1228680,0.000631247
19463,1167720,0.000627525
20665,1239840,0.000624715
20964,1257780,0.000627731
19440,1166340,0.000630722
20201,1212000,0.000644273
20203,1212120,0.000625002
20201,1212000,0.000625018
19280,1156740,0.000631298
20032,1201860,0.000628175
19656,1179300,0.000631538
21295,1277640,0.000632185
20643,1238520,0.000640941
20306,1218300,0.000648032
20748,1244820,0.000654169
9282,556860,0.000667109
19656,1179300,0.000669027
19656,1179300,0.000666818
19522,1171260,0.000673562
19244,1154580,0.000635569
20200,1211940,0.000635862
19657,1179360,0.000631884
19656,1179300,0.000636225
19886,1193100,0.000641618
18880,1132740,0.000633136
21130,1267740,0.000633781
20293,1217520,0.000628942
19728,1183620,0.00062783
20749,1244880,0.000646945
19110,1146540,0.000631338
20202,1212060,0.000636739
20202,1212060,0.000631679
20749,1244880,0.000638526
20201,1212000,0.000627108
20057,1203360,0.000639918
20347,1220760,0.000622412
20748,1244820,0.000624315
18564,1113780,0.00063977
19110,1146540,0.000635945
19655,1179240,0.000640203
19656,1179300,0.000629268
20201,1212000,0.00063431
21295,1277640,0.000640575
9827,589560,0.000635139
20478,1228620,0.00063966
20161,1209600,0.000630919
19965,1197840,0.000623093
20748,1244820,0.000628875
20202,1212060,0.000652505
20202,1212060,0.000639127
19656,1179300,0.000630876
20202,1212060,0.000638705
22387,1343160,0.000624009
15287,917160,0.000629456
21294,1277580,0.000627421
20202,1212060,0.000642338
20748,1244820,0.000624639
19110,1146540,0.000624341
19110,1146540,0.000632332
20748,1244820,0.000625968
21294,1277580,0.000633992
21293,1277520,0.000629043
20749,1244880,0.000631198
20202,1212060,0.000628655
20747,1244760,0.000645316
21176,1270500,0.000639112
19774,1186380,0.000634862
20202,1212060,0.000628347
20963,1257720,0.000622411
19988,1199220,0.000636844
20201,1212000,0.000637897
10374,622380,0.000633126
19656,1179300,0.000631378
20748,1244820,0.000635633
20748,1244820,0.000628814
21840,1310340,0.000636215
20748,1244820,0.000642214
20748,1244820,0.000822551
20202,1212060,0.000623957
20748,1244820,0.000634931
20747,1244760,0.000626107
20748,1244820,0.000627303
21293,1277520,0.000633417
20885,1253040,0.000630553
21157,1269360,0.000631581
20748,1244820,0.000622062
20748,1244820,0.000637041
20202,1212060,0.00064195
20099,1205880,0.00062238
20305,1218240,0.000642238
20748,1244820,0.00061828
20748,1244820,0.000632797
19110,1146540,0.000633444
20748,1244820,0.000637991
9828,589620,0.000625678
20748,1244820,0.000626223
21294,1277580,0.000638385
20748,1244820,0.000618892
21294,1277580,0.00063919
20748,1244820,0.000634978
21294,1277580,0.000628409
20202,1212060,0.000626923
19658,1179420,0.000630259
18561,1113600,0.000629714
18564,1113780,0.000640157
19841,1190400,0.000620405
17833,1069920,0.000637112
19656,1179300,0.000623544
21294,1277580,0.000630685
20202,1212060,0.000639478
20202,1212060,0.00061936
20748,1244820,0.000639186
19320,1159140,0.000630323
19992,1199460,0.000627973
20008,1200420,0.000628059
18212,1092660,0.000645283
19656,1179300,0.000638471
19111,1146600,0.000634516
20201,1212000,0.00063895
19656,1179300,0.00063299
9282,556860,0.000622222
20202,1212060,0.000631216
18564,1113780,0.000636207
19655,1179240,0.000638976
19655,1179240,0.000628128
20202,1212060,0.000633353
20749,1244880,0.000623717
20747,1244760,0.000633865
19656,1179300,0.000625159
18564,1113780,0.000640742
20630,1237740,0.000630884
19774,1186380,0.000651923
19656,1179300,0.000646566
20023,1201320,0.000641159
19367,1161960,0.000623403
20670,1240140,0.000637216
19110,1146540,0.000634506
20202,1212060,0.000633752
20202,1212060,0.000634641
19110,1146540,0.000630789
21294,1277580,0.000660512
20202,1212060,0.000625938
19280,1156740,0.000646958
19487,1169160,0.000629394
20614,1236780,0.000616677
18696,1121700,0.000631761
20204,1212180,0.000640809
21145,1268640,0.00063889
9429,565680,0.000626403
20202,1212060,0.000625591
20750,1244940,0.000642432
20200,1211940,0.000636924
20748,1244820,0.00064124
20114,1206780,0.000625851
19745,1184640,0.000621797
20201,1212000,0.000632829
20202,1212060,0.000622949
19639,1178280,0.000625046
19127,1147560,0.00062955
20408,1224420,0.000634518
18904,1134180,0.000638134
20203,1212120,0.000643802
20200,1211940,0.000640002
20748,1244820,0.000630449
20202,1212060,0.000623495
20202,1212060,0.000630471
20747,1244760,0.000636551
19662,1179660,0.000622614
20196,1211700,0.000626392
19358,1161420,0.000644262
19408,1164420,0.000624537
19656,1179300,0.000625727
20748,1244820,0.000630604
20202,1212060,0.000624813
20202,1212060,0.000631555
20748,1244820,0.000645341
9282,556860,0.000629905
19656,1179300,0.000628998
21294,1277580,0.000632086
20202,1212060,0.000627364
20574,1234380,0.000640357
20376,1222500,0.00062691
19254,1155180,0.000629214
20058,1203420,0.000647415
20202,1212060,0.000621527
20796,1247700,0.000619699
20036,1202100,0.000627017
19227,1153560,0.000643641
20202,1212060,0.000635164
20202,1212060,0.000625289
20202,1212060,0.000629636
19656,1179300,0.000635083
20202,1212060,0.000631272
20202,1212060,0.000631877
20748,1244820,0.000643986
20748,1244820,0.000630759
19656,1179300,0.0006286
19656,1179300,0.000635331
19657,1179360,0.000648079
20748,1244820,0.00064043
20201,1212000,0.000628723
20748,1244820,0.000617327
20202,1212060,0.000623924
9827,589560,0.000635832
18564,1113780,0.000635799
19656,1179300,0.000627557
19656,1179300,0.000632298
19656,1179300,0.000632459
20203,1212120,0.000629716
20200,1211940,0.000633913
20160,1209540,0.000641875
19708,1182420,0.000637797
19102,1146060,0.000630912
20200,1211940,0.000626952
19656,1179300,0.000637439
19110,1146540,0.000645574
20202,1212060,0.000633928
19684,1180980,0.000649447
19082,1144860,0.000621501
20202,1212060,0.000631104
18564,1113780,0.000634669
20203,1212120,0.000629494
19655,1179240,0.000636103
20202,1212060,0.000626042
20202,1212060,0.000630996
19656,1179300,0.000643355
20203,1212120,0.000638911
19655,1179240,0.000639858
20202,1212060,0.000638644
20748,1244820,0.000634651
20201,1212000,0.000633793
20748,1244820,0.000635047
19656,1179300,0.000623779
18564,1113780,0.000629749
20202,1212060,0.000638145
9828,589620,0.000627314
20748,1244820,0.000634182
20202,1212060,0.000629838
20202,1212060,0.000633098
19110,1146540,0.000634545
21294,1277580,0.000645118
20202,1212060,0.000622528
20570,1234140,0.0006298
19834,1189980,0.00063885
19655,1179240,0.000630807
19656,1179300,0.000627005
20748,1244820,0.000635398
19656,1179300,0.000631063
20748,1244820,0.00064575
20202,1212060,0.000621908
19656,1179300,0.000635123
20747,1244760,0.000655527
20202,1212060,0.000632602
19656,1179300,0.000640598
19656,1179300,0.000623657
20202,1212060,0.000626476
9828,589620,0.000625312
20202,1212060,0.000632735
19111,1146600,0.000635875
20462,1227660,0.000633758
20450,1226940,0.000620929
19147,1148760,0.000630822
20748,1244820,0.000637069
19656,1179300,0.000648784
19656,1179300,0.000644007
19656,1179300,0.000641279
20160,1209540,0.000632351
18606,1116300,0.000631417
20202,1212060,0.000626572
20402,1224060,0.000646273
20009,1200480,0.000634855
20196,1211700,0.000644825
20491,1229400,0.000637057
19792,1187460,0.000634294
19232,1153860,0.000623827
20380,1222740,0.000620394
19475,1168440,0.000653425
20748,1244820,0.00064503
20748,1244820,0.000634411
9828,589620,0.000632602
21294,1277580,0.000623116
18068,1084020,0.000637174
20015,1200840,0.000629601
18155,1089240,0.000641347
19656,1179300,0.000620042
19655,1179240,0.000630846
19110,1146540,0.000623416
20202,1212060,0.000640474
20202,1212060,0.000640814
20748,1244820,0.000646623
19110,1146540,0.00062141
20748,1244820,0.000628013
19656,1179300,0.00062669
20202,1212060,0.000635892
20201,1212000,0.000640718
19657,1179360,0.000633991
21293,1277520,0.000628694
20205,1212240,0.000627709
19974,1198380,0.000648085
18244,1094580,0.000633808
20747,1244760,0.000631378
20202,1212060,0.000625571
20202,1212060,0.000619387
20858,1251420,0.0006367
19546,1172700,0.000619433
20748,1244820,0.000627605
20748,1244820,0.000625453
10374,622380,0.000625681
20748,1244820,0.000631797
19656,1179300,0.000635824
20203,1212120,0.000642462
20201,1212000,0.000631618
20748,1244820,0.000629546
20749,1244880,0.000629726
21292,1277460,0.000634507
20202,1212060,0.000630378
21072,1264260,0.00064067
20424,1225380,0.000629334
20299,1217880,0.000625133
19559,1173480,0.000635095
20202,1212060,0.000630169
19656,1179300,0.000638881
19656,1179300,0.000633838
19674,1180380,0.000623217
20730,1243740,0.000628753
20203,1212120,0.000628971
20264,1215780,0.000645432
19413,1164720,0.000642979
19289,1157280,0.000631048
19674,1180380,0.000625259
20184,1210980,0.000638438
20202,1212060,0.000634546
20202,1212060,0.000624049
20202,1212060,0.000633771
20204,1212180,0.000646499
9826,589500,0.000629988
20747,1244760,0.000631696
20203,1212120,0.000635283
19655,1179240,0.000640803
20748,1244820,0.000640232
20202,1212060,0.000642043
19689,1181280,0.00063669
19414,1164780,0.000627972
19866,1191900,0.000638338
20201,1212000,0.000634513
19656,1179300,0.000634441
19656,1179300,0.000647773
19160,1149540,0.000636187
20152,1209060,0.000625091
20078,1204620,0.000634145
18689,1121280,0.000630699
20201,1212000,0.000636685
20278,1216620,0.000618377
19580,1174740,0.000637012
20202,1212060,0.000660559
19656,1179300,0.00063411
20202,1212060,0.0006336
19655,1179240,0.000633171
20203,1212120,0.000625852
19758,1185420,0.000622745
20645,1238640,0.000629358
20202,1212060,0.000626639
20203,1212120,0.000629344
19318,1159020,0.00063266
19454,1167180,0.000631969
20195,1211640,0.000623065
8736,524100,0.000638731
20748,1244820,0.000623447
20202,1212060,0.000638103
19655,1179240,0.000638821
19656,1179300,0.000629004
20202,1212060,0.000635803
20748,1244820,0.000633718
20202,1212060,0.000625728
20748,1244820,0.000628114
19826,1189500,0.000624807
20032,1201860,0.000622484
20203,1212120,0.000622829
19655,1179240,0.000639436
20747,1244760,0.000630505
20202,1212060,0.000627798
19656,1179300,0.000629428
19097,1145760,0.000637344
19733,1183920,0.000635999
20138,1208220,0.000631994
20008,1200420,0.000639365
20397,1223760,0.000633768
19655,1179240,0.00063127
19110,1146540,0.000636465
20201,1212000,0.0006286
19656,1179300,0.000635966
19656,1179300,0.000641741
20202,1212060,0.000630674
9828,589620,0.000639386
20202,1212060,0.000638026
19657,1179360,0.000635722
20747,1244760,0.000640054
19674,1180380,0.0006214
19638,1178220,0.000653413
20311,1218600,0.000629148
19547,1172760,0.000630361
20201,1212000,0.000633914
20748,1244820,0.000620051
20525,1231440,0.000639243
