20201,1212000,0.000645609
19879,1192680,0.000632463
19209,1152480,0.000630757
21195,1271640,0.000625383
20748,1244820,0.000620805
19656,1179300,0.000641215
19656,1179300,0.000634377
20202,1212060,0.000628894
20749,1244880,0.000632516
20200,1211940,0.00064061
20202,1212060,0.000624926
19656,1179300,0.000624629
20202,1212060,0.000627138
20665,1239840,0.000650679
19193,1151520,0.000630171
9282,556860,0.000633938
20202,1212060,0.00063186
19658,1179420,0.000635086
19653,1179120,0.000650524
17473,1048320,0.000632799
18018,1081020,0.000618454
19109,1146480,0.000630847
20174,1210380,0.000639288
20230,1213740,0.00062227
21294,1277580,0.000624592
18564,1113780,0.000643814
20202,1212060,0.000646986
18565,1113840,0.000634216
18563,1113720,0.000633796
18565,1113840,0.000627106
20201,1212000,0.000628907
20748,1244820,0.000645312
19655,1179240,0.000628788
18564,1113780,0.000635408
18564,1113780,0.000632996
20748,1244820,0.000631792
20903,1254120,0.000644856
21139,1268280,0.000636153
21294,1277580,0.000633257
20747,1244760,0.000636016
20748,1244820,0.000635063
10374,622380,0.00063333
20202,1212060,0.000633116
19656,1179300,0.000627773
20748,1244820,0.00063754
20202,1212060,0.000630648
20202,1212060,0.000639477
21161,1269600,0.00061955
20335,1220040,0.000628966
19656,1179300,0.000634164
20748,1244820,0.000637087
21294,1277580,0.000638489
20202,1212060,0.0006318
20202,1212060,0.000633185
20747,1244760,0.000639388
20748,1244820,0.000635485
19656,1179300,0.000639503
20748,1244820,0.000626745
20250,1214940,0.000640525
20154,1209180,0.000637368
20203,1212120,0.000637727
19655,1179240,0.000635001
18564,1113780,0.000636956
19599,1175880,0.000620855
20259,1215480,0.000647832
20202,1212060,0.000625662
20201,1212000,0.000633496
9829,589680,0.000623921
19109,1146480,0.000631921
19643,1178520,0.000633601
19642,1178460,0.000631576
20230,1213740,0.000625735
21115,1266840,0.000623789
19835,1190040,0.000625286
20747,1244760,0.000627773
20748,1244820,0.000629761
19655,1179240,0.000632381
19657,1179360,0.000636219
19840,1190340,0.000630395
20563,1233720,0.000632522
20747,1244760,0.000633381
20203,1212120,0.000618206
20748,1244820,0.000633202
20202,1212060,0.00062961
21294,1277580,0.00063664
20747,1244760,0.000633394
21295,1277640,0.000630182
19656,1179300,0.000628951
20747,1244760,0.000629025
21295,1277640,0.000627141
21840,1310340,0.000646776
19656,1179300,0.000642288
9828,589620,0.000622315
20749,1244880,0.000626383
20746,1244700,0.000635829
20737,1244160,0.000633031
19668,1180020,0.000632351
20202,1212060,0.000639106
21293,1277520,0.000642294
21294,1277580,0.000627587
20748,1244820,0.000636816
20201,1212000,0.000647688
21295,1277640,0.000621211
21840,1310340,0.000666163
19657,1179360,0.000651841
20747,1244760,0.00063388
20200,1211940,0.000630553
21841,1310400,0.000627992
19656,1179300,0.000627751
18775,1126440,0.000642899
19445,1166640,0.000635566
19657,1179360,0.000632893
21292,1277460,0.000621743
20749,1244880,0.000632796
19110,1146540,0.000632027
19656,1179300,0.00063542
18018,1081020,0.00062271
9830,589740,0.000646576
19764,1185780,0.000633003
19000,1139940,0.000634063
20201,1212000,0.000629965
21295,1277640,0.000634077
20201,1212000,0.000641872
20203,1212120,0.000646822
18563,1113720,0.000626391
20201,1212000,0.000645785
19083,1144920,0.000638978
18045,1082640,0.000629748
20203,1212120,0.000635062
19477,1168560,0.000664829
17650,1058940,0.000637304
18018,1081020,0.000643538
19657,1179360,0.000637782
19110,1146540,0.000644868
18564,1113780,0.00065571
19109,1146480,0.000655969
20749,1244880,0.000622825
20202,1212060,0.000664472
19656,1179300,0.00063076
21478,1288620,0.00062864
20017,1200960,0.000644738
20202,1212060,0.000646082
21294,1277580,0.000643893
21294,1277580,0.000631583
9282,556860,0.000641524
21293,1277520,0.00062247
20873,1252320,0.000627751
21168,1270020,0.000634207
20748,1244820,0.000646153
20203,1212120,0.000642762
20748,1244820,0.000634332
20202,1212060,0.000617433
20202,1212060,0.000637418
20748,1244820,0.000636391
20202,1212060,0.000631715
20748,1244820,0.000625726
21294,1277580,0.000639056
19656,1179300,0.000644274
21433,1285920,0.000633605
20609,1236480,0.000633975
20748,1244820,0.000627593
20748,1244820,0.000633237
20748,1244820,0.000633465
20748,1244820,0.000634268
21840,1310340,0.000629983
21295,1277640,0.00062908
20746,1244700,0.000622556
21293,1277520,0.000634303
20749,1244880,0.00063817
20749,1244880,0.000627504
20200,1211940,0.000637235
20749,1244880,0.00062924
20747,1244760,0.000645697
9828,589620,0.000623741
21294,1277580,0.000613226
21293,1277520,0.000629204
20282,1216860,0.000633278
20123,1207320,0.000620085
21294,1277580,0.000639789
21840,1310340,0.00063583
20748,1244820,0.000635736
20748,1244820,0.000626495
21295,1277640,0.000628974
19221,1153200,0.000635787
20635,1238040,0.000636778
20748,1244820,0.000632411
21295,1277640,0.000634625
19656,1179300,0.00061993
20419,1225080,0.000634086
20313,1218720,0.000624972
20964,1257780,0.00063006
20202,1212060,0.000632853
21295,1277640,0.000641988
20170,1210140,0.000636097
20234,1213980,0.000625197
21294,1277580,0.000635706
21840,1310340,0.00063103
21840,1310340,0.000632485
21294,1277580,0.000638367
20202,1212060,0.000632664
21840,1310340,0.000629953
9828,589620,0.000628894
20748,1244820,0.00063117
20748,1244820,0.000634472
21102,1266060,0.000636042
19301,1158000,0.000632149
20749,1244880,0.000626384
21292,1277460,0.000633902
21841,1310400,0.00064894
20747,1244760,0.00064855
19658,1179420,0.000644304
20201,1212000,0.000629392
21293,1277520,0.000641862
20203,1212120,0.000630022
20747,1244760,0.000623998
20202,1212060,0.000636795
20748,1244820,0.000627143
21294,1277580,0.000635156
21839,1310280,0.000634773
20749,1244880,0.000644769
19826,1189500,0.00063373
20578,1234620,0.000630341
20484,1228980,0.000638285
19920,1195140,0.000628577
21294,1277580,0.000621558
21840,1310340,0.000637464
9452,567060,0.000636564
20032,1201860,0.000615365
20202,1212060,0.000630787
20202,1212060,0.000648404
19656,1179300,0.000624894
21294,1277580,0.000636561
20202,1212060,0.000625478
22303,1338120,0.000652405
21923,1315320,0.000644004
20747,1244760,0.000631611
21418,1285020,0.00064538
20624,1237380,0.000630092
21292,1277460,0.000628254
21295,1277640,0.000645769
20748,1244820,0.000647867
20748,1244820,0.000639854
20748,1244820,0.000635932
20748,1244820,0.000631254
20747,1244760,0.000639943
21294,1277580,0.000633439
20749,1244880,0.000634011
20281,1216800,0.000630529
19576,1174500,0.000638289
19657,1179360,0.000638649
21294,1277580,0.000627749
20202,1212060,0.000627349
20201,1212000,0.000635088
20749,1244880,0.000634289
21294,1277580,0.00063092
20739,1244280,0.0006372
19664,1179780,0.000630739
20747,1244760,0.000643239
20749,1244880,0.000622793
20202,1212060,0.000633271
9828,589620,0.000638882
20747,1244760,0.000624876
20202,1212060,0.000642075
20203,1212120,0.000626602
20202,1212060,0.000630921
21293,1277520,0.000631296
20749,1244880,0.000631985
18564,1113780,0.000638243
20202,1212060,0.00063492
19655,1179240,0.000628887
21293,1277520,0.000633608
21295,1277640,0.000634781
21294,1277580,0.000630312
21294,1277580,0.000621516
20747,1244760,0.000634555
20204,1212180,0.000631356
21838,1310220,0.000614149
19657,1179360,0.000627764
20747,1244760,0.000636489
21294,1277580,0.000624821
21295,1277640,0.000628162
21841,1310400,0.000627424
19654,1179180,0.00063311
10375,622440,0.000623448
21294,1277580,0.000632531
20477,1228560,0.000631412
20473,1228320,0.000642576
21464,1287780,0.000619025
20032,1201860,0.000633259
20747,1244760,0.000637509
20749,1244880,0.00063653
20747,1244760,0.000626385
19749,1184880,0.00062557
20655,1239240,0.00063041
21293,1277520,0.000635376
21840,1310340,0.00062799
20754,1245180,0.000631934
20198,1211820,0.000623784
20201,1212000,0.0006211
19656,1179300,0.000628387
21294,1277580,0.000640648
21841,1310400,0.000644525
19655,1179240,0.000629396
20746,1244700,0.000631189
20998,1259820,0.000623185
21044,1262580,0.000619703
20364,1221780,0.000635728
20041,1202400,0.000631066
21294,1277580,0.000628153
20748,1244820,0.000634417
21294,1277580,0.000634954
9620,577140,0.000631461
20955,1257240,0.000629864
21295,1277640,0.000633466
21840,1310340,0.000623916
20748,1244820,0.000631705
20449,1226880,0.000639141
21046,1262700,0.000628442
21295,1277640,0.000630496
20747,1244760,0.000630774
22041,1322400,0.000636627
20002,1200060,0.000633156
20748,1244820,0.00062788
20202,1212060,0.000634181
21293,1277520,0.000654449
20748,1244820,0.000628144
20202,1212060,0.000627889
20202,1212060,0.000640278
20708,1242420,0.000642957
19765,1185840,0.000628056
20680,1240740,0.00064526
20747,1244760,0.000626917
20201,1212000,0.000629873
20675,1240440,0.00062807
20821,1249200,0.000636914
19657,1179360,0.000651544
20747,1244760,0.000635019
21380,1282740,0.000628133
20661,1239600,0.000632198
9829,589680,0.000632215
20748,1244820,0.0006375
21294,1277580,0.000627551
20202,1212060,0.000621647
21294,1277580,0.000633431
20749,1244880,0.000632047
20747,1244760,0.000626482
21294,1277580,0.000642038
20748,1244820,0.000634676
20748,1244820,0.000625434
19109,1146480,0.000626131
20750,1244940,0.000646398
20200,1211940,0.000627337
20748,1244820,0.000652446
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
2,157,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
2,168,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
0,0,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
1,84,1
